name,episode,rank,link,pic,season,genre
Shingeki no Kyojin,25,Ranked #108,https://myanimelist.net/anime/16498/Shingeki_no_Kyojin,https://cdn.myanimelist.net/images/anime/10/47347.jpg,Spring 2013
Fullmetal Alchemist: Brotherhood,64,Ranked #2,https://myanimelist.net/anime/5114/Fullmetal_Alchemist__Brotherhood,https://cdn.myanimelist.net/images/anime/1223/96541.jpg,Spring 2009
Sword Art Online,25,Ranked #2798,https://myanimelist.net/anime/11757/Sword_Art_Online,https://cdn.myanimelist.net/images/anime/11/39717.jpg,Summer 2012
One Punch Man,12,Ranked #95,https://myanimelist.net/anime/30276/One_Punch_Man,https://cdn.myanimelist.net/images/anime/12/76049.jpg,Fall 2015
Boku no Hero Academia,13,Ranked #540,https://myanimelist.net/anime/31964/Boku_no_Hero_Academia,https://cdn.myanimelist.net/images/anime/10/78745.jpg,Spring 2016
Tokyo Ghoul,12,Ranked #855,https://myanimelist.net/anime/22319/Tokyo_Ghoul,https://cdn.myanimelist.net/images/anime/5/64449.jpg,Summer 2014
Naruto,220,Ranked #626,https://myanimelist.net/anime/20/Naruto,https://cdn.myanimelist.net/images/anime/13/17405.jpg,Fall 2002
Hunter x Hunter (2011),148,Ranked #8,https://myanimelist.net/anime/11061/Hunter_x_Hunter_2011,https://cdn.myanimelist.net/images/anime/11/33657.jpg,Fall 2011
Shingeki no Kyojin Season 2,12,Ranked #117,https://myanimelist.net/anime/25777/Shingeki_no_Kyojin_Season_2,https://cdn.myanimelist.net/images/anime/4/84177.jpg,Spring 2017
Kimetsu no Yaiba,26,Ranked #79,https://myanimelist.net/anime/38000/Kimetsu_no_Yaiba,https://cdn.myanimelist.net/images/anime/1286/99889.jpg,Spring 2019
Boku no Hero Academia 2nd Season,25,Ranked #280,https://myanimelist.net/anime/33486/Boku_no_Hero_Academia_2nd_Season,https://cdn.myanimelist.net/images/anime/12/85221.jpg,Spring 2017
Naruto: Shippuuden,500,Ranked #321,https://myanimelist.net/anime/1735/Naruto__Shippuuden,https://cdn.myanimelist.net/images/anime/5/17407.jpg,Winter 2007
Code Geass: Hangyaku no Lelouch,25,Ranked #43,https://myanimelist.net/anime/1575/Code_Geass__Hangyaku_no_Lelouch,https://cdn.myanimelist.net/images/anime/5/50331.jpg,Fall 2006
Angel Beats!,13,Ranked #411,https://myanimelist.net/anime/6547/Angel_Beats,https://cdn.myanimelist.net/images/anime/1244/111115.jpg,Spring 2010
